inducer_idx	reporter_idx
22254	10030
22254	11453
22254	11491
22254	11881
22254	12492
22254	12501
22254	12579
22254	12582
22254	12610
22254	13578
22254	13588
22254	13702
22254	14333
22254	14353
22254	14409
22254	14487
22254	14784
22254	14951
22254	15242
22254	15316
22254	16155
22254	16395
22254	16422
22254	16645
22254	17029
22254	17044
22254	17105
22254	17126
22254	17135
22254	17143
22254	17213
22254	17451
22254	17945
22254	18102
22254	18193
22254	18699
22254	18721
22254	18939
22254	19027
22254	19215
22254	19251
22254	19275
22254	19398
22254	19432
22254	19443
22254	19477
22254	19482
22254	19562
22254	19644
22254	19858
22254	20405
22254	20493
22254	20723
22254	20742
22254	20817
22254	20835
22254	20844
22254	20897
22254	21088
22254	21199
22254	21209
22254	21453
22254	21581
22254	21641
22254	21800
22254	22077
22255	12188
22255	14100
22255	14287
22255	15010
22255	15944
22255	17146
22255	20150
22255	20431
22255	20735
22255	21082
22255	21413
22255	22240
22257	2689
22257	5344
22257	6764
22257	10095
22257	15037
22257	15484
22257	16832
22257	17342
22257	17367
22257	19502
22257	20630
22257	21778
22257	21902
22258	919
22258	1715
22258	3096
22258	3144
22258	4416
22258	4476
22258	8022
22258	9464
22258	9801
22258	10030
22258	10127
22258	11412
22258	11881
22258	12498
22258	12579
22258	12610
22258	12940
22258	13578
22258	13702
22258	14241
22258	14298
22258	14353
22258	14487
22258	14690
22258	14951
22258	15065
22258	15204
22258	15242
22258	16395
22258	16627
22258	16645
22258	16791
22258	17126
22258	17451
22258	17945
22258	18193
22258	18268
22258	18523
22258	18699
22258	18802
22258	18804
22258	18883
22258	18939
22258	19030
22258	19398
22258	19405
22258	19432
22258	19477
22258	19562
22258	19584
22258	19656
22258	19858
22258	20476
22258	20493
22258	20538
22258	20742
22258	20777
22258	20897
22258	21088
22258	21209
22258	21500
22258	21678
22258	21800
22258	22022
22258	22077
22258	22227
22258	22254
22261	7590
22261	10582
22261	13002
22261	13540
22261	15231
22261	15293
22261	16182
22261	16978
22261	16989
22261	17819
22261	17855
22261	18314
22261	19039
22261	19656
22261	19794
22261	19987
22261	20636
22261	21112
22261	21447
22261	21966
22261	22194
22262	18262
22262	21741
22263	3731
22263	11110
22263	11167
22263	16937
22263	17967
22263	21431
22263	21556
22264	21159
22265	13705
22265	16419
22266	5555
22266	6567
22266	14937
22266	15002
22266	16584
22266	19712
22266	21934
22269	4241
22269	4351
22269	7790
22269	8098
22269	10953
22269	11818
22269	12785
22269	15128
22269	15358
22269	15508
22269	17842
22269	17999
22269	18816
22269	18852
22269	19193
22269	19777
22269	20013
22269	20197
22269	20816
22269	20958
22269	21132
22269	21535
22269	21756
22270	7790
22270	8202
22270	8385
22270	11900
22270	15663
22270	16316
22270	17038
22270	17327
22270	18042
22270	18816
22270	19193
22270	19977
22270	20197
22270	20658
22270	20816
22270	20958
22270	21694
22274	6717
22274	7412
22274	10274
22274	16819
22274	20293
22274	20729
22276	45
22276	950
22276	1128
22276	3166
22276	5689
22276	6152
22276	7177
22276	7969
22276	10196
22276	10838
22276	11668
22276	12040
22276	12169
22276	12191
22276	12512
22276	13650
22276	13703
22276	13789
22276	14165
22276	14356
22276	14845
22276	14891
22276	15005
22276	15155
22276	15491
22276	15576
22276	15790
22276	16211
22276	16385
22276	16681
22276	16707
22276	16995
22276	17015
22276	17146
22276	17189
22276	17215
22276	17414
22276	17433
22276	17457
22276	17502
22276	17561
22276	18318
22276	18454
22276	18466
22276	18544
22276	18750
22276	18792
22276	18915
22276	19373
22276	19529
22276	20149
22276	20416
22276	20699
22276	20787
22276	21216
22276	21326
22276	21558
22278	6180
22278	9131
22278	10435
22278	11094
22278	14928
22278	15901
22278	16634
22278	19899
22278	20541
22278	21339
22278	21925
22278	22219
22281	1756
22281	3098
22281	6198
22281	8775
22281	13590
22281	15246
22281	15980
22281	16134
22281	16853
22281	18297
22281	18557
22281	19026
22281	19495
22281	20893
22284	2140
22284	2531
22284	13639
22284	13748
22284	13907
22284	14862
22284	14927
22284	15086
22284	15143
22284	15690
22284	16177
22284	16191
22284	17141
22284	17431
22284	17936
22284	17955
22284	18173
22284	18480
22284	19705
22284	19725
22284	19847
22284	20581
22284	20771
22284	21152
22284	21166
22284	21228
22284	21315
22284	21646
22297	9508
22297	13658
22297	13945
22297	13958
22297	16973
22297	19929
22297	20507
22297	21027
22298	2554
22298	3510
22298	4191
22298	10861
22298	11443
22298	12903
22298	13945
22298	14259
22298	15185
22298	15716
22298	16824
22298	17640
22298	19929
22298	21438
22298	22196
22299	659
22299	1965
22299	16096
22299	17498
22299	17852
22299	18960
22299	19897
22299	20537
22300	1480
22300	10612
22300	14688
22300	15122
22300	19019
22300	20770
22300	21485
22300	21493
22301	16027
22301	18869
22302	1348
22302	1965
22302	3551
22302	5154
22302	7804
22302	9068
22302	10565
22302	11297
22302	11569
22302	11796
22302	13710
22302	14283
22302	14332
22302	14405
22302	14785
22302	14830
22302	15056
22302	15120
22302	15168
22302	15295
22302	15352
22302	15475
22302	15533
22302	16070
22302	16096
22302	16214
22302	16249
22302	16252
22302	16290
22302	16304
22302	16396
22302	16573
22302	16611
22302	17020
22302	17588
22302	17852
22302	18255
22302	18539
22302	18707
22302	18960
22302	19788
22302	20319
22302	20546
22302	20877
22302	20984
22302	21455
22302	21832
22302	22004
22303	15337
22303	21708
22306	21750
22307	45
22307	3166
22307	10838
22307	12040
22307	13650
22307	13668
22307	13789
22307	14347
22307	14356
22307	15155
22307	15237
22307	15790
22307	16329
22307	16511
22307	17457
22307	17972
22307	18022
22307	18178
22307	18544
22307	18792
22307	20094
22307	20149
22307	20699
22307	20787
22307	20972
22307	20981
22307	22276
22309	11800
22309	12144
22309	15246
22309	15617
22309	15716
22309	16104
22309	16888
22309	17694
22309	18772
22310	11000
22310	11668
22310	12040
22310	13526
22310	13668
22310	14866
22310	17251
22310	18792
22310	20149
22310	20183
22310	20332
22310	20701
22310	20787
22310	20972
22314	13610
22314	15292
22314	16383
22314	19185
22314	19963
22314	20511
22316	1096
22316	2021
22316	2175
22316	3251
22316	3731
22316	4562
22316	6358
22316	7161
22316	7444
22316	8718
22316	11167
22316	11528
22316	13724
22316	14094
22316	14260
22316	15997
22316	16591
22316	17509
22316	17681
22316	17786
22316	17869
22316	18129
22316	18387
22316	18624
22316	18664
22316	20126
22316	20296
22316	20344
22316	20383
22316	20452
22316	20539
22316	20621
22317	227
22317	2021
22317	3731
22317	4562
22317	6358
22317	7444
22317	8718
22317	11167
22317	11970
22317	14094
22317	17509
22317	17654
22317	17869
22317	19011
22317	20026
22317	20126
22317	20296
22317	20452
22317	20539
22317	21431
22317	22316
22319	701
22319	4076
22319	4241
22319	4289
22319	4351
22319	7790
22319	8098
22319	8385
22319	10427
22319	11690
22319	11818
22319	12785
22319	13509
22319	13537
22319	14960
22319	15038
22319	15128
22319	15252
22319	15297
22319	15358
22319	15418
22319	15508
22319	16472
22319	17378
22319	17475
22319	17806
22319	17842
22319	17851
22319	17999
22319	18414
22319	18476
22319	18729
22319	18816
22319	19022
22319	19193
22319	19267
22319	19777
22319	19778
22319	20013
22319	20197
22319	20269
22319	20271
22319	20437
22319	20958
22319	21132
22319	21381
22319	21501
22319	21512
22319	21535
22319	21756
22319	21844
22319	21904
22319	22236
22319	22269
22320	4872
22320	9722
22320	9770
22320	13712
22320	13713
22320	15068
22320	15549
22320	15918
22320	16654
22320	17507
22320	17786
22320	17884
22320	18818
22320	20579
22320	20888
22320	21916
22322	21656
22323	13666
22323	16114
22323	20765
22325	2574
22325	9780
22325	18886
22325	18982
22325	19426
22327	21116
22328	4390
22328	11533
22328	17410
22328	17597
22328	20359
22328	20593
22328	21895
22336	15022
22336	16012
22336	17711
22338	17164
22338	21562
22338	21957
22338	22132
22345	14252
22345	16961
22345	22249
22356	1607
22356	1820
22356	3962
22356	4462
22356	5689
22356	6903
22356	7177
22356	7234
22356	7268
22356	10651
22356	10949
22356	11016
22356	11429
22356	12169
22356	12191
22356	12217
22356	12434
22356	13515
22356	13613
22356	13620
22356	13645
22356	13692
22356	13703
22356	14114
22356	14152
22356	14263
22356	14344
22356	14567
22356	14957
22356	15005
22356	15010
22356	15057
22356	15154
22356	15654
22356	15670
22356	15700
22356	15707
22356	16148
22356	16385
22356	16619
22356	16681
22356	16922
22356	16995
22356	17015
22356	17138
22356	17146
22356	17189
22356	17190
22356	17215
22356	17360
22356	17433
22356	17455
22356	17518
22356	18244
22356	18336
22356	18473
22356	18741
22356	18978
22356	19283
22356	19290
22356	19470
22356	20032
22356	20431
22356	20444
22356	20564
22356	20683
22356	20746
22356	20809
22356	20896
22356	20930
22356	21035
22356	21072
22356	21413
22356	21719
22356	22255
22358	1641
22358	6764
22358	19502
22358	22047
22361	17711
22364	13888
22364	15612
22365	18844
22367	15665
22367	20258
22367	20882
22368	10437
22368	11268
22368	18636
22371	3722
22371	11094
22371	15459
22371	15646
22371	17673
22371	21925
22371	22219
22372	1838
22372	3648
22372	8974
22372	10595
22372	13278
22372	13726
22372	14596
22372	15796
22372	15919
22372	16498
22372	16558
22372	16714
22372	16859
22372	17458
22372	17966
22372	18087
22372	18677
22372	18777
22372	19832
22372	20555
22372	20941
22372	21169
22372	21626
22372	21986
22377	19511
22377	21600
22378	13498
22383	8052
22383	13011
22383	14863
22383	15345
22383	15506
22383	19412
22383	20878
22383	21253
22383	21450
22383	21699
22387	950
22387	1820
22387	3962
22387	5689
22387	8188
22387	10242
22387	11429
22387	12169
22387	12188
22387	13517
22387	13585
22387	13692
22387	13703
22387	14263
22387	14567
22387	14957
22387	15010
22387	15700
22387	16330
22387	16619
22387	16995
22387	17138
22387	17146
22387	17190
22387	17360
22387	17414
22387	17745
22387	18978
22387	19103
22387	19567
22387	19680
22387	20431
22387	20510
22387	20683
22387	20896
22387	21035
22387	21413
22387	22240
22387	22356
22391	10426
22391	12752
22391	13004
22391	18297
22391	18557
22391	20585
22397	13556
22399	2829
22399	9318
22399	15916
22399	16870
22399	20453
22399	21363
22399	22233
22401	5002
22401	13730
22401	19214
22401	20700
22402	5689
22402	10196
22402	12040
22402	14165
22402	15005
22402	15024
22402	15155
22402	16211
22402	16237
22402	17015
22402	17215
22402	17433
22402	18318
22402	18454
22402	18750
22402	18792
22402	19103
22402	19373
22402	19529
22402	20416
22402	22276
22406	3144
22406	3537
22406	4476
22406	6315
22406	7696
22406	10127
22406	12498
22406	13002
22406	13540
22406	15191
22406	16182
22406	16913
22406	19030
22406	19035
22406	19039
22406	19987
22406	20092
22406	20476
22406	21112
22406	22063
22406	22227
22409	1348
22409	20335
22409	21171
22411	1128
22411	1820
22411	4462
22411	5689
22411	6152
22411	7177
22411	12040
22411	12169
22411	12188
22411	12217
22411	12512
22411	12975
22411	13620
22411	13703
22411	13721
22411	14114
22411	14347
22411	14957
22411	15010
22411	15777
22411	16211
22411	16520
22411	16619
22411	16995
22411	17015
22411	17146
22411	17215
22411	17360
22411	17433
22411	17561
22411	18318
22411	18750
22411	18769
22411	19480
22411	20150
22411	20170
22411	20431
22411	20683
22411	20809
22411	21035
22411	21413
22411	22255
22411	22276
22411	22356
22411	22387
22419	2330
22419	4224
22419	7372
22419	10021
22419	13055
22419	13956
22419	16168
22419	17610
22419	18892
22419	19023
22419	19938
22419	20029
22419	20688
22419	20697
22419	22156
22419	22200
22422	20334
22422	20593
22433	1586
22433	16709
22434	11102
22434	12040
22434	12186
22434	12188
22434	12975
22434	13554
22434	13656
22434	13703
22434	14141
22434	14347
22434	14957
22434	15495
22434	16762
22434	16879
22434	17414
22434	17952
22434	18712
22434	19437
22434	19470
22434	20200
22434	20701
22434	20981
22434	21203
22434	22248
22435	2223
22435	3262
22435	3665
22435	5441
22435	7448
22435	8380
22435	10436
22435	11975
22435	12750
22435	13599
22435	14175
22435	14180
22435	14234
22435	14336
22435	14508
22435	15275
22435	15420
22435	16236
22435	16363
22435	16604
22435	16630
22435	16686
22435	17368
22435	17631
22435	17771
22435	17868
22435	18221
22435	18533
22435	18683
22435	18975
22435	18987
22435	19119
22435	19813
22435	21375
22435	21759
22435	21771
22435	21785
22435	21909
22435	22091
22435	22118
22436	14915
22436	21098
22437	16365
22437	18746
22439	3144
22439	5086
22439	7590
22439	9009
22439	9133
22439	10496
22439	18268
22439	19039
22440	230
22440	1548
22440	1756
22440	2232
22440	3511
22440	8521
22440	11513
22440	12144
22440	13917
22440	14055
22440	14254
22440	14304
22440	14757
22440	14761
22440	15063
22440	15476
22440	16761
22440	17243
22440	19797
22440	20111
22440	21495
22440	21529
22446	1756
22448	13589
22449	8041
22449	15967
22449	16134
22449	16973
22449	18066
22449	18728
22449	19026
22449	19495
22449	21300
22454	2606
22454	7790
22454	11818
22454	18852
22454	19193
22454	20192
22454	20197
22454	20958
22454	21535
22454	22269
22455	4286
22455	5761
22455	13593
22455	13608
22455	14701
22455	15787
22455	16535
22455	18232
22455	19558
22455	19632
22455	20599
22455	22213
22455	22215
22457	950
22457	2452
22457	3086
22457	9483
22457	10196
22457	10578
22457	12358
22457	13515
22457	13544
22457	13573
22457	13576
22457	13645
22457	13692
22457	13725
22457	13907
22457	14187
22457	14567
22457	14849
22457	14862
22457	14993
22457	15084
22457	15249
22457	15353
22457	15576
22457	15670
22457	16127
22457	16132
22457	16177
22457	16272
22457	16330
22457	16385
22457	16414
22457	16868
22457	17194
22457	17602
22457	17754
22457	18745
22457	18749
22457	18785
22457	18800
22457	19197
22457	19281
22457	19444
22457	19596
22457	19732
22457	19769
22457	19791
22457	19847
22457	20393
22457	20533
22457	20581
22457	21215
22457	22172
22458	1641
22458	3612
22458	7785
22458	11409
22458	11829
22458	14088
22458	16370
22458	17736
22458	17819
22458	19462
22458	19489
22458	19574
22460	2175
22460	17509
22460	19899
22460	20344
22460	20541
22460	21431
22462	1631
22462	4872
22462	13712
22462	14971
22462	15032
22462	15068
22462	15493
22462	15949
22462	17022
22462	17507
22462	17787
22462	18046
22462	19593
22462	19951
22462	20529
22463	1581
22463	14125
22463	18073
22463	19346
22470	350
22470	1706
22470	10648
22470	11749
22470	12975
22470	16171
22470	16337
22470	16934
22470	18948
22471	9470
22473	54
22473	1360
22473	3122
22473	4827
22473	4872
22473	7839
22473	8858
22473	8971
22473	10264
22473	13539
22473	13695
22473	13712
22473	13950
22473	14319
22473	14579
22473	14949
22473	15032
22473	15253
22473	15390
22473	15484
22473	15493
22473	16002
22473	16044
22473	16054
22473	17439
22473	17831
22473	17896
22473	18046
22473	18306
22473	18341
22473	18620
22473	19160
22473	19161
22473	19208
22473	19212
22473	19307
22473	19465
22473	19526
22473	19655
22473	19723
22473	19854
22473	20091
22473	20253
22473	20715
22473	21090
22473	21221
22473	21263
22473	21337
22473	21876
22473	22135
22474	3397
22474	15122
22474	15265
22474	18398
22475	22
22475	1899
22475	2304
22475	6173
22475	6783
22475	9020
22475	9523
22475	10080
22475	10887
22475	11209
22475	13137
22475	13690
22475	14088
22475	14172
22475	15060
22475	15461
22475	15525
22475	15820
22475	15948
22475	16126
22475	16322
22475	16615
22475	16914
22475	17179
22475	17793
22475	17866
22475	19062
22475	19249
22475	19677
22475	19862
22475	19965
22475	20080
22475	20665
22475	20849
22475	21135
22475	21195
22475	21449
22475	21872
22475	21965
22479	11553
22479	12041
22479	13548
22479	18214
22479	21134
22491	19912
22492	1209
22492	3551
22492	10565
22492	12339
22492	13969
22492	16070
22492	21311
22492	21640
22493	3166
22493	22307
22494	21636
22495	4872
22495	9722
22495	9770
22495	13713
22495	15011
22495	16654
22495	16885
22495	17032
22495	17707
22495	17786
22495	17884
22495	18799
22495	18818
22495	20621
22495	22013
22495	22320
22496	1142
22496	1441
22496	1965
22496	4753
22496	5572
22496	5708
22496	6431
22496	8900
22496	10021
22496	11297
22496	13586
22496	14130
22496	14283
22496	14808
22496	14935
22496	15357
22496	15540
22496	15881
22496	15969
22496	16017
22496	16096
22496	16268
22496	16538
22496	17020
22496	17280
22496	17852
22496	18861
22496	18960
22496	19366
22496	19641
22496	19897
22496	20784
22496	20875
22496	21064
22498	6567
22498	11533
22498	11537
22498	14937
22498	16584
22498	19712
22498	20918
22498	21934
22498	22266
22505	19342
22505	20884
22505	21600
22506	17188
22511	14958
22513	17859
22515	8043
22515	9508
22515	14055
22515	14254
22515	16131
22515	17691
22515	21495
22515	21532
22515	21870
22520	14121
22520	15255
22522	14194
22524	16913
22524	17291
22524	21112
22528	10950
22528	15395
22528	15523
22528	16545
22528	18301
22528	18923
22528	20091
22528	20496
22528	21555
22528	21829
22533	1367
22533	7080
22533	15073
22533	20609
22533	20702
22533	21431
22543	12381
22548	3144
22548	3612
22548	4416
22548	5086
22548	6315
22548	7465
22548	7590
22548	9009
22548	9020
22548	10127
22548	10182
22548	10582
22548	12498
22548	12940
22548	13002
22548	13540
22548	13690
22548	13806
22548	13943
22548	14088
22548	14298
22548	14532
22548	15065
22548	15191
22548	15948
22548	16248
22548	16370
22548	16523
22548	16752
22548	16791
22548	16875
22548	17819
22548	18268
22548	18314
22548	18523
22548	18949
22548	19030
22548	19039
22548	19645
22548	19656
22548	19804
22548	19868
22548	19987
22548	20092
22548	21112
22548	21249
22548	21678
22548	21746
22548	21872
22548	22014
22548	22063
22548	22143
22548	22227
22548	22261
22548	22406
22548	22439
22550	5555
22550	8307
22550	9696
22550	14953
22550	19711
22550	20409
22550	20752
22550	21426
22551	1348
22551	2265
22551	3551
22551	5899
22551	7395
22551	7804
22551	9068
22551	11569
22551	11796
22551	13353
22551	13538
22551	13674
22551	14133
22551	14306
